Years,1948,1949,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
Employment (People),58343000,57651000,58918000,59961000,60250000,61179000,60109000,62170000,63799000,64071000,63036000,64630000,65778000,65746000,66702000,67762000,69305000,71088000,72895000,74372000,75920000,77902000,78678000,79367000,82153000,85064000,86794000,85846000,88752000,92017000,96048000,98824000,99303000,100397000,99526000,100834000,105005000,107150000,109597000,112440000,114968000,117342000,118793000,117718000,118492000,120259000,123060000,124900000,126708000,129558000,131463000,133488000,136891000,136933000,136485000,137736000,139252000,141730000,144427000,146047000,145362000,139877000,139064000,139869000,142469000,143929000,146305000,148834000,151436000,153337000,155761000
    By sector,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
        Holding Companies (People),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1717950,1739370,1786440,1915250,1916450,1919180,1906290,1905510,2003680,2130720,2206620,2259540,2302590,2326030,2372520
        Professional Services (People),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6673180,6928030,7243130,7519060,7747850,7610310,7385950,7546400,7768610,8018890,8231540,8483010,8739110,8850270,9118340
        Utilities (People),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,567000,552440,546400,542230,557010,558640,550680,551690,552750,544310,547980,553890,549960,552270,553830
        Information (People),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3136970,3081510,3056170,3019040,3019290,2876820,2708760,2686220,2688380,2700210,2735590,2749040,2762090,2800500,2793880
        Finance & Insurance (People),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5793740,5863340,5992570,5990930,5916480,5706700,5504920,5488540,5535000,5586790,5618720,5665510,5775240,5857390,5918880
        Mining (People),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,507840,539960,590510,644070,685650,683880,625580,693400,783110,807130,824260,811320,649130,591130,651870
        Government (People),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9386610,9439900,9482720,9533390,9748080,9928110,9926230,9861710,9716010,9681240,9472980,9547400,9589350,9661980,9663350
        Wholesale Trade (People),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5627190,5736020,5862420,5964920,6011920,5734040,5464490,5538220,5623510,5701640,5780070,5838140,5840730,5845580,5797820
        Education (People),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11954870,12137420,12291320,12455550,12655780,12795350,12826190,12747270,12683810,12706550,12758610,12861660,12982910,13042580,13149990
        Construction (People),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6891440,7215240,7633080,7671680,7456300,6497870,5662980,5543800,5611950,5797170,6094090,6393080,6687380,6903100,7166310
        Health Care (People),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14899210,15233920,15586670,16006410,16499250,16867510,17159240,17428210,17720090,18059100,18341690,18738850,19257910,20208050,20621190
        Manufacturing (People),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14296120,14262510,14185770,13960700,13655340,12444560,11494240,11606530,11866540,11983290,12100740,12303190,12337520,12299600,12527100
        Transportation (People),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5038420,5131180,5203910,5306240,5346660,5085590,4859390,4925020,5014660,5081510,5202640,5404270,5606180,5792400,6032280
        Real Estate (People),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2055620,2108600,2148700,2143100,2137390,2018810,1925960,1908910,1928950,1966480,2017970,2066420,2110600,2147230,2197430
        Other Services (People),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3783720,3811110,3833100,3881410,3922780,3823970,3725630,3756780,3809410,3865410,3937990,4010090,4078800,4141910,4178720
        Administrative Support (People),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7857580,8102250,8350180,8506680,8379080,7528410,7387140,7724320,7991260,8285760,8627320,8882420,9070140,9108260,9265630
"        Arts, Entertainment, Recreation (People)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1814650,1843720,1866930,1923380,1974230,1928740,1888640,1893350,1937910,1991510,2198590,2243250,2322400,2370160,2422590
        Retail Trade (People),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15177150,15369450,15516280,15642700,15641530,14974830,14622020,14773220,14982710,15195950,15472510,15750910,15982520,16009120,16002150
        Agriculture (People),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,380350,369310,379690,385730,388590,381900,368400,371180,393840,404040,409720,412150,416600,424020,427090
        Accommodation & Food Services (People),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10567790,10842570,11049000,11341810,11525590,11282380,11104450,11328290,11675540,12081130,12548660,12922560,13338870,13617690,13872290
    By gender,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
        Men (People),41725000,40925000,41578000,41780000,41682000,42430000,41619000,42621000,43379000,43357000,42423000,43466000,43904000,43656000,44177000,44657000,45474000,46340000,46919000,47479000,48114000,48818000,48990000,49390000,50896000,52349000,53024000,51857000,53138000,54728000,56479000,57607000,57186000,57397000,56271000,56787000,59091000,59891000,60892000,62107000,63273000,64315000,65104000,64223000,64440000,65349000,66450000,67377000,68207000,69685000,70693000,71446000,73305000,73196000,72903000,73332000,74524000,75973000,77502000,78254000,77486000,73670000,73359000,74290000,75555000,76353000,77692000,79131000,80568000,81402000,82698000
        Women (People),16617000,16723000,17340000,18181000,18568000,18749000,18490000,19551000,20419000,20714000,20613000,21164000,21874000,22090000,22525000,23105000,23831000,24748000,25976000,26893000,27807000,29084000,29688000,29976000,31257000,32715000,33769000,33989000,35615000,37289000,39569000,41217000,42117000,43000000,43256000,44047000,45915000,47259000,48706000,50334000,51696000,53027000,53689000,53496000,54052000,54910000,56610000,57523000,58501000,59873000,60771000,62042000,63586000,63737000,63582000,64404000,64728000,65757000,66925000,67792000,67876000,66208000,65705000,65579000,66914000,67577000,68613000,69703000,70868000,71936000,73063000
    By race / ethnicity,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
        White (People),,,,,,,53957000,55833000,57269000,57465000,56613000,58006000,58850000,58913000,59698000,60622000,61922000,63446000,65021000,66361000,67750000,69518000,70217000,70878000,73370000,75708000,77184000,76411000,78853000,81700000,84936000,87259000,87715000,88709000,87903000,88893000,92120000,93736000,95660000,97789000,99812000,101584000,102261000,101182000,101669000,103045000,105190000,106490000,107808000,109856000,110931000,112235000,114424000,114430000,114013000,114235000,115239000,116949000,118833000,119792000,119126000,114996000,114168000,114690000,114769000,115379000,116788000,117944000,119313000,120176000,121461000
        Black (People),,,,,,,,,,,,,,,,,,,,,,,,,7802000,8128000,8203000,7894000,8227000,8540000,9102000,9359000,9313000,9355000,9189000,9375000,10119000,10501000,10814000,11309000,11658000,11953000,12175000,12074000,12151000,12382000,12835000,13279000,13542000,13969000,14556000,15056000,15156000,15006000,14872000,14739000,14909000,15313000,15765000,16051000,15953000,15025000,15010000,15051000,15856000,16151000,16732000,17472000,17982000,18587000,19091000
        Asian (People),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6043000,6180000,6215000,5756000,5994000,6244000,6522000,6839000,6917000,6635000,6705000,6867000,7705000,8136000,8325000,8706000,9213000,9448000,9832000
        Hispanic (People),,,,,,,,,,,,,,,,,,,,,,,,,,3396000,3687000,3663000,3720000,4079000,4527000,4785000,5527000,5813000,5805000,6072000,6651000,6888000,7219000,7790000,8250000,8573000,9845000,9828000,10027000,10361000,10788000,11127000,11642000,12726000,13291000,13720000,15735000,16190000,16590000,17372000,17930000,18632000,19613000,20382000,20346000,19647000,19906000,20269000,21878000,22514000,23492000,24400000,25249000,25938000,27012000
    By age,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
        16-64 (People),55554000,54878500,56087583.33,57162666.67,57468333.33,58402166.67,57302500,59326416.67,60988333.33,61260750,60238916.67,61824416.67,62980416.67,62940166.67,63897583.33,64955416.67,66497333.33,68266250,70073916.67,71571750,73108916.67,75070833.33,75864666.67,76550416.67,79331083.33,82247250,83998500,83026166.67,85948416.67,89213166.67,93242083.33,96021166.67,96499250,97595500,96725083.33,98017583.33,102198666.7,104349916.7,106796500,109635250,112170000,114522916.7,115991583.3,114908500,115683833.3,117454583.3,120267083.3,122104166.7,123916083.3,126768250,128671833.3,130696833.3,134096583.3,134135250,133676833.3,134925166.7,136435666.7,138906000,141613500,143246083.3,142569166.7,137089833.3,136273083.3,137081083.3,139670500,141136583.3,143514583.3,146043083.3,148638500,150533583.3,152960000
        65+ (People),2804083.333,2864250,2899833.333,2917083.333,2919333.333,3166416.667,3059500,3184750,3314250,3178083.333,3045166.667,3023166.667,3072750,2987083.333,3013083.333,2915083.333,2972916.667,3004833.333,2961083.333,3010083.333,3065416.667,3154583.333,3117083.333,3040583.333,3003166.667,2885166.667,2835166.667,2801000,2747916.667,2787083.333,2946583.333,2999583.333,2960333.333,2944666.667,2922500,2926750,2835250,2813166.667,2918916.667,3040750,3196833.333,3346166.667,3346083.333,3300166.667,3341083.333,3330500,3681583.333,3666166.667,3689666.667,3760583.333,3725000,3881666.667,4179083.333,4252583.333,4305666.667,4608083.333,4818750,5094166.667,5324750,5613833.333,5979333.333,6113666.667,6268333.333,6647083.333,7245083.333,7681333.333,7970916.667,8464583.333,8916166.667,9234166.667,9705500
    By occupation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
        Management (People),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7212360,7092460,6653480,6200940,5960560,5892900,6003930,6152650,6116380,6022860,6183820,6390430,6542950,6741640,6936990,7090790,7280330,7616650
        Legal (People),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,909370,934850,951510,958520,986740,976740,998590,1003270,999020,992650,1002330,1023020,1041700,1052900,1062370,1075520,1095770,1127900
        Computer and Mathematical (People),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2825870,2772620,2827010,2915300,2952740,3076200,3191360,3308260,3303690,3283950,3406720,3578220,3696180,3834180,4005250,4165140,4261460,4384300
        Architecture and Engineering (People),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2489070,2411260,2376650,2372770,2382480,2430250,2486020,2521630,2412730,2305530,2310830,2356530,2380840,2418020,2475390,2499050,2516780,2556220
        Healthcare Practitioners and Technical (People),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6118970,6185020,6173760,6359380,6547350,6713780,6877680,7076800,7200950,7346580,7514980,7649930,7755810,7854380,8021800,8318500,8506740,8646730
        Business and Financial Operations (People),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4676680,4772120,4924210,5131840,5410410,5826140,6015500,6135520,6063670,6090910,6178070,6419370,6658090,6828940,7032560,7281190,7472750,7721300
"        Life, Physical, and Social Science (People)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1067730,1078630,1113130,1131390,1185730,1231070,1255670,1296840,1308380,1064510,1082370,1104100,1135030,1144440,1146110,1152840,1148300,1171910
"        Arts, Design, Entertainment, Sports, and Media (People)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1508790,1503680,1538150,1595710,1683310,1727380,1761270,1804940,1745670,1716640,1725670,1750130,1758310,1793700,1843600,1902970,1925140,1951170
"        Education, Training, and Library (People)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7658480,7772470,7831630,7891810,8078500,8206440,8316360,8451250,8488740,8457870,8409060,8374910,8400640,8435780,8542670,8636430,8727710,8779780
        Construction and Extraction (People),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6239430,6124600,6085510,6170410,6370400,6680710,6708200,6548760,5751630,5072530,4956770,4978290,5088030,5290270,5477820,5585420,5728460,5962640
        Community and Social Service (People),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1523890,1576980,1615610,1673740,1692950,1749210,1793040,1861750,1891320,1901180,1890410,1882080,1901730,1930750,1972140,2019250,2096740,2171820
"        Installation, Maintenance, and Repair (People)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5323070,5215970,5226080,5215390,5305260,5352420,5390090,5374850,5114150,4928960,4988980,5069590,5138130,5244670,5374150,5456640,5528390,5628880
        Protective Service (People),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2957990,2993490,2999630,3006100,3056660,3024840,3087650,3128960,3172420,3187810,3202500,3207790,3257690,3297180,3351620,3386360,3408680,3437410
        Sales and Related (People),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13418240,13339570,13534180,13507840,13930320,14114860,14332020,14336430,13715050,13437980,13646450,13835090,14068190,14248470,14462120,14536530,14522580,14542290
            By selected type,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
            Cashiers (People),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3387580,3375510,3462010,3438070,3481420,3479390,3545330,3545610,3439380,3354170,3314870,3314010,3343470,3398330,3478420,3541010,3564920,3657570
            Retail Salespersons (People),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3917190,3894760,3992930,4130470,4344770,4374230,4429060,4426280,4209500,4155190,4270550,4340000,4485180,4562160,4612510,4528550,4442090,4448120
        Office and Administrative Support (People),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22798590,22754570,22678010,22649080,22784330,23077190,23270810,23231750,22336450,21503800,21384330,21355350,21442800,21638470,21846420,22026080,21965480,21828990
        Production (People),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11270210,10726670,10488450,10128200,10249220,10268510,10146560,9919120,8927130,8236340,8365980,8594170,8765180,8934050,9073290,9105650,9024560,9115530
        Transportation and Material Moving (People),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9410660,9395000,9414920,,9594920,9647730,9629030,9508750,8844700,8547980,8635940,8771690,9005120,9249310,9536610,9731790,9978390,10244260
        Healthcare Support (People),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3122870,3173400,3208770,3271350,3363800,3483270,3625240,3779280,3886690,3962930,3954070,3915460,3924390,3940500,3989910,4043480,4113410,4117450
        Building and Grounds Cleaning and Maintenance (People),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4275340,4262880,4260380,4300440,4342550,4396250,4403900,4429870,4269480,4175550,4191750,4246260,4291410,4371450,4407050,4426090,4424440,4421980
"        Farming, Fishing, and Forestry (People)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,453050,451140,461630,458850,443070,450040,448000,438490,419200,408040,409590,427670,435250,447130,454230,463640,470920,480130
        Personal Care and Service (People),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2802050,2919280,2988590,3099550,3188850,3249760,3339510,3437520,3461910,3425220,3619250,3810750,3986740,4154360,4307500,4514960,5159100,5451330
        Food Preparation and Serving Related (People),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9917660,10067080,10216620,10507390,10797700,11029280,11273850,11438550,11218260,11027340,11218710,11546880,11914590,12277720,12577080,12981720,13193090,13374620
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sources:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Agency,Source,Table,Url,Direct Link,Updated,Update Schedule,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Bureau of Labor Statistics,"Occupational Employment Statistics, National Tables?1997 - Present",,https://www.bls.gov/oes/tables.htm,https://www.bls.gov/oes/special.requests/oesm15nat.zip,5/1/2018,Yearly,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Bureau of Labor Statistics,Current Population Survey - Labor Force Statistics,Employment Situation - A Tables,https://www.bls.gov/cps/cpsatabs.htm,,2/18/2019,Monthly,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Exported on: 10/19/2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
